Sequence: [1, 2, 3, 5, -6, 8, -3, 2, 3, 5, -6, 8, -3, 2, 3]
	Seq Len:      15
	Max Len Seq:  7

Start:	Sequence:
	 1. [2]
	 1. [2, 3]
	 1. [2, 3, 5]
	 1. [2, 3, 5, -6]
	 1. [2, 3, 5, -6, 8]
	 1. [2, 3, 5, -6, 8, -3]
	 2. [3]
	 2. [3, 5]
	 2. [3, 5, -6]
	 2. [3, 5, -6, 8]
	 2. [3, 5, -6, 8, -3]
	 2. [3, 5, -6, 8, -3, 2]
	 3. [5]
	 3. [5, -6]
	 3. [5, -6, 8]
	 3. [5, -6, 8, -3]
	 3. [5, -6, 8, -3, 2]
	 3. [5, -6, 8, -3, 2, 3]
	 4. [-6]
	 4. [-6, 8]
	 4. [-6, 8, -3]
	 4. [-6, 8, -3, 2]
	 4. [-6, 8, -3, 2, 3]
	 5. [8]
	 5. [8, -3]
	 5. [8, -3, 2]
	 5. [8, -3, 2, 3]
	 6. [-3]
	 6. [-3, 2]
	 6. [-3, 2, 3]
	 7. [2]
	 7. [2, 3]
	 7. [2, 3, 5]
	 7. [2, 3, 5, -6]
	 7. [2, 3, 5, -6, 8]
	 7. [2, 3, 5, -6, 8, -3]
	 8. [3]
	 8. [3, 5]
	 8. [3, 5, -6]
	 8. [3, 5, -6, 8]
	 8. [3, 5, -6, 8, -3]
	 8. [3, 5, -6, 8, -3, 2]
	 9. [5]
	 9. [5, -6]
	 9. [5, -6, 8]
	 9. [5, -6, 8, -3]
	 9. [5, -6, 8, -3, 2]
	 9. [5, -6, 8, -3, 2, 3]
	10. [-6]
	10. [-6, 8]
	10. [-6, 8, -3]
	10. [-6, 8, -3, 2]
	10. [-6, 8, -3, 2, 3]
	11. [8]
	11. [8, -3]
	11. [8, -3, 2]
	11. [8, -3, 2, 3]
	12. [-3]
	12. [-3, 2]
	12. [-3, 2, 3]
	13. [2]
	13. [2, 3]
	14. [3]

Max sequence: [2, 3, 5, -6, 8]
	Max seq. strt. ind: (4, 7)

	Max len: 5
	Max tot: 12
