Sequences:
	Len: 12 Seq: [1, 2, 3, 3, 3, 3, 3, 3, 3, 3, 5, 6]
	Len: 12 Seq: [3, 3, 3, 1, 3, 3, 3, 3, 3, 3, 3, 3]



	   |  3 |  3 |  3 |  1 |  3 |  3 |  3 |  3 |  3 |  3 |  3 |  3 |
	 --+----+----+----+----+----+----+----+----+----+----+----+----+
	 1 |    |    |    |  1 |    |    |    |    |    |    |    |    |
	 --+----+----+----+----+----+----+----+----+----+----+----+----+
	 2 |    |    |    |    |    |    |    |    |    |    |    |    |
	 --+----+----+----+----+----+----+----+----+----+----+----+----+
	 3 |  1 |  1 |  1 |    |  1 |  1 |  1 |  1 |  1 |  1 |  1 |  1 |
	 --+----+----+----+----+----+----+----+----+----+----+----+----+
	 3 |  1 |  2 |  2 |    |  1 |  2 |  2 |  2 |  2 |  2 |  2 |  2 |
	 --+----+----+----+----+----+----+----+----+----+----+----+----+
	 3 |  1 |  2 |  3 |    |  1 |  2 |  3 |  3 |  3 |  3 |  3 |  3 |
	 --+----+----+----+----+----+----+----+----+----+----+----+----+
	 3 |  1 |  2 |  3 |    |  1 |  2 |  3 |  4 |  4 |  4 |  4 |  4 |
	 --+----+----+----+----+----+----+----+----+----+----+----+----+
	 3 |  1 |  2 |  3 |    |  1 |  2 |  3 |  4 |  5 |  5 |  5 |  5 |
	 --+----+----+----+----+----+----+----+----+----+----+----+----+
	 3 |  1 |  2 |  3 |    |  1 |  2 |  3 |  4 |  5 |  6 |  6 |  6 |
	 --+----+----+----+----+----+----+----+----+----+----+----+----+
	 3 |  1 |  2 |  3 |    |  1 |  2 |  3 |  4 |  5 |  6 |  7 |  7 |
	 --+----+----+----+----+----+----+----+----+----+----+----+----+
	 3 |  1 |  2 |  3 |    |  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |
	 --+----+----+----+----+----+----+----+----+----+----+----+----+
	 5 |    |    |    |    |    |    |    |    |    |    |    |    |
	 --+----+----+----+----+----+----+----+----+----+----+----+----+
	 6 |    |    |    |    |    |    |    |    |    |    |    |    |
	 --+----+----+----+----+----+----+----+----+----+----+----+----+
	
Sequence lenght: 8
		Start index: 2
		End index:   4
